City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Souillac,MU,2020-09-30 07:00:33,-20.52,57.52,75.2,78,75,12.75
1,Busselton,AU,2020-09-30 07:00:34,-33.65,115.33,63.0,87,100,5.99
2,Hobart,AU,2020-09-30 06:58:34,-42.88,147.33,62.01,51,75,14.99
3,Shakawe,BW,2020-09-30 07:00:34,-18.37,21.85,82.96,32,18,8.95
4,Byron Bay,AU,2020-09-30 07:00:35,-28.65,153.62,68.0,56,100,10.29
5,Vaini,TO,2020-09-30 07:00:36,-21.2,-175.2,77.0,94,75,12.75
6,Arraial Do Cabo,BR,2020-09-30 06:57:15,-22.97,-42.03,72.79,91,36,10.27
7,Grindavik,IS,2020-09-30 07:00:36,63.84,-22.43,37.4,86,75,9.17
8,Baiyin,CN,2020-09-30 07:00:36,36.56,104.21,59.0,58,90,15.66
9,Khasan,RU,2020-09-30 07:00:37,42.43,130.64,60.84,60,71,6.85
10,New Norfolk,AU,2020-09-30 06:57:03,-42.78,147.06,62.01,57,100,3.0
11,Puerto Ayora,EC,2020-09-30 07:00:37,-0.74,-90.35,68.0,90,93,8.99
12,Saskylakh,RU,2020-09-30 07:00:38,71.92,114.08,32.04,90,51,3.04
13,Tuatapere,NZ,2020-09-30 07:00:38,-46.13,167.68,48.99,88,100,8.01
14,Butaritari,KI,2020-09-30 07:00:38,3.07,172.79,82.35,76,0,10.42
15,Mayo,US,2020-09-30 07:00:39,38.89,-76.51,59.0,100,40,5.82
16,Bubaque,GW,2020-09-30 07:00:39,11.28,-15.83,81.84,82,100,10.63
17,Taoudenni,ML,2020-09-30 07:00:40,22.68,-3.98,91.13,12,0,4.12
18,Ingham,US,2020-09-30 07:00:40,42.6,-84.38,50.0,87,90,3.36
19,Albany,US,2020-09-30 07:00:40,42.6,-73.97,57.0,100,90,11.41
20,Nalut,LY,2020-09-30 07:00:41,30.33,10.85,74.3,59,0,8.23
21,Steinbach,DE,2020-09-30 07:00:42,50.17,8.57,55.99,93,90,2.24
22,Qaanaaq,GL,2020-09-30 07:00:42,77.48,-69.36,14.0,77,0,6.58
23,Buala,SB,2020-09-30 07:00:42,-8.14,159.59,82.11,73,47,4.29
24,Hermanus,ZA,2020-09-30 07:00:42,-34.42,19.23,55.18,64,88,5.1
25,Usinsk,RU,2020-09-30 07:00:43,65.99,57.53,50.65,80,12,11.72
26,Lucca,IT,2020-09-30 07:00:43,44.03,10.45,57.99,88,0,1.9
27,Rincon,US,2020-09-30 07:00:43,32.3,-81.24,60.8,87,1,8.05
28,Yingcheng,CN,2020-09-30 06:56:01,30.95,113.55,80.6,51,20,6.71
29,Huarmey,PE,2020-09-30 07:00:43,-10.07,-78.15,61.38,86,98,7.09
